ACK_ID,SCH_H_PLAN_YEAR_BEGIN_DATE,SCH_H_TAX_PRD,SCH_H_PN,SCH_H_EIN,NON_INT_BEAR_CASH_BOY_AMT,EMPLR_CONTRIB_BOY_AMT,PARTCP_CONTRIB_BOY_AMT,OTHER_RECEIVABLES_BOY_AMT,INT_BEAR_CASH_BOY_AMT,GOVT_SEC_BOY_AMT,CORP_DEBT_PREFERRED_BOY_AMT,CORP_DEBT_OTHER_BOY_AMT,PREF_STOCK_BOY_AMT,COMMON_STOCK_BOY_AMT,JOINT_VENTURE_BOY_AMT,REAL_ESTATE_BOY_AMT,OTHER_LOANS_BOY_AMT,PARTCP_LOANS_BOY_AMT,INT_COMMON_TR_BOY_AMT,INT_POOL_SEP_ACCT_BOY_AMT,INT_MASTER_TR_BOY_AMT,INT_103_12_INVST_BOY_AMT,INT_REG_INVST_CO_BOY_AMT,INS_CO_GEN_ACCT_BOY_AMT,OTH_INVST_BOY_AMT,EMPLR_SEC_BOY_AMT,EMPLR_PROP_BOY_AMT,BLDGS_USED_BOY_AMT,TOT_ASSETS_BOY_AMT,BNFTS_PAYABLE_BOY_AMT,OPRTNG_PAYABLE_BOY_AMT,ACQUIS_INDBT_BOY_AMT,OTHER_LIAB_BOY_AMT,TOT_LIABILITIES_BOY_AMT,NET_ASSETS_BOY_AMT,NON_INT_BEAR_CASH_EOY_AMT,EMPLR_CONTRIB_EOY_AMT,PARTCP_CONTRIB_EOY_AMT,OTHER_RECEIVABLES_EOY_AMT,INT_BEAR_CASH_EOY_AMT,GOVT_SEC_EOY_AMT,CORP_DEBT_PREFERRED_EOY_AMT,CORP_DEBT_OTHER_EOY_AMT,PREF_STOCK_EOY_AMT,COMMON_STOCK_EOY_AMT,JOINT_VENTURE_EOY_AMT,REAL_ESTATE_EOY_AMT,OTHER_LOANS_EOY_AMT,PARTCP_LOANS_EOY_AMT,INT_COMMON_TR_EOY_AMT,INT_POOL_SEP_ACCT_EOY_AMT,INT_MASTER_TR_EOY_AMT,INT_103_12_INVST_EOY_AMT,INT_REG_INVST_CO_EOY_AMT,INS_CO_GEN_ACCT_EOY_AMT,OTH_INVST_EOY_AMT,EMPLR_SEC_EOY_AMT,EMPLR_PROP_EOY_AMT,BLDGS_USED_EOY_AMT,TOT_ASSETS_EOY_AMT,BNFTS_PAYABLE_EOY_AMT,OPRTNG_PAYABLE_EOY_AMT,ACQUIS_INDBT_EOY_AMT,OTHER_LIAB_EOY_AMT,TOT_LIABILITIES_EOY_AMT,NET_ASSETS_EOY_AMT,EMPLR_CONTRIB_INCOME_AMT,PARTICIPANT_CONTRIB_AMT,OTH_CONTRIB_RCVD_AMT,NON_CASH_CONTRIB_BS_AMT,TOT_CONTRIB_AMT,INT_BEAR_CASH_AMT,INT_ON_GOVT_SEC_AMT,INT_ON_CORP_DEBT_AMT,INT_ON_OTH_LOANS_AMT,INT_ON_PARTCP_LOANS_AMT,INT_ON_OTH_INVST_AMT,TOTAL_INTEREST_AMT,DIVND_PREF_STOCK_AMT,DIVND_COMMON_STOCK_AMT,REGISTERED_INVST_AMT,TOTAL_DIVIDENDS_AMT,TOTAL_RENTS_AMT,AGGREGATE_PROCEEDS_AMT,AGGREGATE_COSTS_AMT,TOT_GAIN_LOSS_SALE_AST_AMT,UNREALZD_APPRCTN_RE_AMT,UNREALZD_APPRCTN_OTH_AMT,TOT_UNREALZD_APPRCTN_AMT,GAIN_LOSS_COM_TRUST_AMT,GAIN_LOSS_POOL_SEP_AMT,GAIN_LOSS_MASTER_TR_AMT,GAIN_LOSS_103_12_INVST_AMT,GAIN_LOSS_REG_INVST_AMT,OTHER_INCOME_AMT,TOT_INCOME_AMT,DISTRIB_DRT_PARTCP_AMT,INS_CARRIER_BNFTS_AMT,OTH_BNFT_PAYMENT_AMT,TOT_DISTRIB_BNFT_AMT,TOT_CORRECTIVE_DISTRIB_AMT,TOT_DEEMED_DISTR_PART_LNS_AMT,TOT_INT_EXPENSE_AMT,PROFESSIONAL_FEES_AMT,CONTRACT_ADMIN_FEES_AMT,INVST_MGMT_FEES_AMT,OTHER_ADMIN_FEES_AMT,TOT_ADMIN_EXPENSES_AMT,TOT_EXPENSES_AMT,NET_INCOME_AMT,TOT_TRANSFERS_TO_AMT,TOT_TRANSFERS_FROM_AMT,ACCTNT_OPINION_TYPE_CD,ACCT_PERFORMED_LTD_AUDIT_IND,ACCOUNTANT_FIRM_NAME,ACCOUNTANT_FIRM_EIN,ACCT_OPIN_NOT_ON_FILE_IND,FAIL_TRANSMIT_CONTRIB_IND,FAIL_TRANSMIT_CONTRIB_AMT,LOANS_IN_DEFAULT_IND,LOANS_IN_DEFAULT_AMT,LEASES_IN_DEFAULT_IND,LEASES_IN_DEFAULT_AMT,PARTY_IN_INT_NOT_RPTD_IND,PARTY_IN_INT_NOT_RPTD_AMT,PLAN_INS_FDLTY_BOND_IND,PLAN_INS_FDLTY_BOND_AMT,LOSS_DISCV_DUR_YEAR_IND,LOSS_DISCV_DUR_YEAR_AMT,ASSET_UNDETERM_VAL_IND,ASSET_UNDETERM_VAL_AMT,NON_CASH_CONTRIB_IND,NON_CASH_CONTRIB_AMT,AST_HELD_INVST_IND,FIVE_PRCNT_TRANS_IND,ALL_PLAN_AST_DISTRIB_IND,FAIL_PROVIDE_BENEFIT_DUE_IND,FAIL_PROVIDE_BENEFIT_DUE_AMT,PLAN_BLACKOUT_PERIOD_IND,COMPLY_BLACKOUT_NOTICE_IND,RES_TERM_PLAN_ADPT_IND,RES_TERM_PLAN_ADPT_AMT,FDCRY_TRUST_EIN,FDCRY_TRUST_NAME,COVERED_PBGC_INSURANCE_IND,TRUST_INCUR_UNREL_TAX_INC_IND,TRUST_INCUR_UNREL_TAX_INC_AMT,IN_SERVICE_DISTRIB_IND,IN_SERVICE_DISTRIB_AMT,FDCRY_TRUSTEE_CUST_NAME,FDCRY_TRUST_CUST_PHON_NUM,FDCRY_TRUST_CUST_PHON_NU_FORE,DISTRIB_MADE_EMPLOYEE_62_IND,PREMIUM_FILING_CONFIRM_NUMBER
20180627114125P030016753837001,2017-01-01,2017-12-31,003,042557451,0,,,,,,,,,,,,,,,,,,,,,108886151,,,108886151,,,4894510,,4894510,103991641,0,,,,,,,,,,,,,,,,,,,,,139412500,,,139412500,,,16869927,,16869927,122542573,487619,,,,487619,,,,,,,0,,,,0,,,,0,,24923588,24923588,,,,,,,25411207,6591077,,,6591077,,,269198,,,,,0,6860275,18550932,,,1,2,"BDO USA, LLP",135381590,,2,,2,,2,,2,,1,1000000,2,,2,,2,,1,2,2,2,,2,,2,,,,,,,,,,,,,
20180627112917P030023862929001,2017-01-01,2017-12-31,002,042557451,,,,,,,,,,,,,,870554,7049634,,,,32509309,,,,,,40429497,,,,,0,40429497,,,,,,,,,,,,,,694609,6359355,,,,37621154,,,,,,44675118,,,,,0,44675118,,901484,2005331,,2906815,,,,,26537,,26537,,,1402299,1402299,,,,0,,,0,78325,,,,4870992,,9284968,5031149,,,5031149,,,,,,,8198,8198,5039347,4245621,,,3,1,"BDO USA, LLP",135381590,,2,,2,,2,,2,,1,500000,2,,2,,2,,1,2,2,2,,2,,2,,,,,,,,,,,,,
20180601124501P040102456263001,2017-01-01,2017-12-31,002,461710155,,217308,,,,,,,,,,,,,,3382792,,,5642183,3153036,,1378503,,,13773822,,,,,0,13773822,,154220,,,,,,,,,,,,,,3871725,,,6925669,3623331,,1924913,,,16499858,,,,,0,16499858,535763,786952,8927,,1331642,,,,,,46687,46687,,,76790,76790,,12605,10399,2206,,496427,496427,,408536,,,965107,,3327395,554711,,,554711,,,,,46648,,,46648,601359,2726036,,,1,2,CROWE HORWATH LLP,350921680,,2,,2,,2,,2,,1,5000000,2,,2,,2,,1,2,2,2,,2,,2,,,,,,,,,,,,,
20180706125856P030001716953001,2017-01-01,2017-12-31,002,041466100,,707735,,,15836,,,,,,,,,352283,573807,,,,16700009,,85,,,,18349755,,,,,0,18349755,,784863,,,5600,,,,,,,,,376443,893881,,,,12214080,,8460745,,,,22735612,,,,,0,22735612,784863,1585682,78763,,2449308,,,,,14344,,14344,,,284314,284314,,,,0,,,0,11340,,,,2096731,252323,5108360,678328,,,678328,,,,,5700,38475,,44175,722503,4385857,,,1,2,"WOLF & COMPANY, P.C.",042689883,,2,,2,,2,,2,,1,8000000,2,,2,,2,,1,2,2,2,,2,,2,,,,,,,,,,,,,
20180706134447P040040792391001,2017-01-01,2017-12-31,002,041466100,,707735,,,15836,,,,,,,,,352283,573807,,,,16700009,,85,,,,18349755,,,,,0,18349755,,784863,,,5600,,,,,,,,,376443,893881,,,,12214080,,8460745,,,,22735612,,,,,0,22735612,784863,1585682,78763,,2449308,,,,,14344,,14344,,,284314,284314,,,,0,,,0,11340,,,,2096731,252323,5108360,678328,,,678328,,,,,5700,38475,,44175,722503,4385857,,,1,2,"WOLF & COMPANY, P.C.",042689883,,2,,2,,2,,2,,1,8000000,2,,2,,2,,1,2,2,2,,2,,2,,,,,,,,,,,,,
20180917121658P030185650359001,2017-01-01,2017-12-31,002,412126830,,,,524486,331,,,,,,,,,,,,,,,,,,,,524817,,0,,,0,524817,,,,0,206359,,,,,,,,,,,,,,,,,,,,206359,,0,,,0,206359,,,,,0,1864,,,,,,1864,,,,0,,,,0,,,0,,,,,,,1864,320322,,,320322,,,,,,,,0,320322,-318458,,,3,1,"NARDELLA & TAYLOR, LLP",042979611,,2,,2,,2,,2,,1,3000000,2,,2,,2,,1,2,2,2,,2,,1,0,,,,,,,,,,,,
20180917143253P040126238877001,2017-01-01,2017-12-31,001,813645861,,183323,0,0,,,,,,,,,,1087066,2894930,1292722,,,65331621,,,,,,70789662,0,0,0,0,0,70789662,,482250,212229,0,,,,,,,,,,877614,2377878,1733999,,,85563118,,,,,,91247088,,,,,0,91247088,2621871,6877172,1986292,,11485335,0,0,0,0,45115,0,45115,0,0,848192,848192,0,0,0,0,0,0,0,52422,261604,0,0,13033663,353,25726684,5481544,0,406,5481950,0,0,,0,26182,0,0,26182,5508132,20218552,238874,,3,1,CROWE LLP,350921680,,1,12711,2,0,2,0,2,0,1,5000000,2,,2,,2,,1,2,2,2,,2,,2,,,,,,,,,,,,,
20180730110608P030069204077001,2017-01-01,2017-12-31,003,042272126,,,,,20199925,,,,,,,,,,,,,,,,,,,,20199925,,,,,0,20199925,2,,,,,,,,,,,,,334196,,,,,20558895,2984843,,,,,23877936,,,,,0,23877936,189040,576293,14581,,779914,,,,,19771,57303,77074,,,716422,716422,,,,0,,,0,,,,,2603857,,4177267,440502,,,440502,1537,,,,57217,,,57217,499256,3678011,,,3,1,"CITRIN COOPERMAN & CO., LLP",222428965,,2,,2,,2,,2,,1,1000000,2,,2,,2,,1,2,2,2,,1,1,2,,,,,,,,,,,,,
20180730132003P030069431741001,2017-01-01,2017-12-31,002,042041237,0,0,0,0,1031801,0,0,0,0,374448,0,0,0,152467,0,0,0,0,26176908,,0,0,0,0,27735624,0,0,0,0,0,27735624,0,0,0,0,1071975,0,0,0,0,384948,0,0,0,122992,0,0,0,0,30415737,,0,0,0,0,31995652,0,0,0,0,0,31995652,0,536383,266824,0,803207,5646,0,0,0,5544,0,11190,0,8511,1653732,1662243,0,35704,32454,3250,0,75427,75427,0,0,0,0,3473817,0,6029134,1764530,0,0,1764530,0,0,0,0,0,3920,656,4576,1769106,4260028,0,,3,1,"BLUM SHAPIRO & COMPANY, P.C.",061009205,,2,,2,,2,,2,,1,5000000,2,,2,,2,,1,2,2,2,,2,2,2,,,,,,,,,,,,,
20181003160533P040245918913001,2017-01-01,2017-12-31,002,042803764,,,,,,,,,,,,,,,,,,,,,,18000000,,,18000000,,,13840000,,13840000,4160000,,,,,,,,,,,,,,,,,,,,,,23550000,,,23550000,,,12975000,,12975000,10575000,1474050,,,,1474050,,,,,,,0,,,,0,,,,0,,5550000,5550000,,,,,,,7024050,33306,,,33306,,,575744,,,,,0,609050,6415000,,,1,2,"GRAY, GRAY, & GRAY, LLP",042088368,,2,,2,,2,,2,,1,1000000,2,,2,,2,,1,2,2,2,,2,,2,,,,,,,,,,,,,
